index number,Candidate Name,Duplicate Name,ra,dec,r-mag,type,SN field num,included in target list,removed not Fstar,DES <u> SingleEpoch,DES <g> SingleEpoch,DES <r> SingleEpoch,DES xform'd to SDSS u,DES xform'd to SDSS g,DES xform'd to SDSS r,SDSS u,SDSS g,SDSS r,SDSS i,SDSS z,SVA1 CoAdd RA,SVA1 CoAdd dec,CoAdd mag_auto g,CoAdd mag_auto r,CoAdd mag_auto i,CoAdd mag_auto z,CoAdd mag_auto Y
40,FSC0033m4408,,8.283522,-44.143925,17.23,FStar,2,1,,18.22,17.56,17.21,18.55,17.62,17.23,0,0,0,0,0,8.283507,-44.143923,17.61,17.26,17.15,17.09,0
44,FSC0034m4427,,8.536757,-44.463253,17.10,FStar,2,1,,17.99,17.35,17.09,18.32,17.40,17.10,0,0,0,0,0,8.536766,-44.463246,17.40,17.13,17.06,17.02,0
49,FSC0034m4350,,8.577075,-43.856187,17.40,FStar,2,1,,18.29,17.67,17.39,18.61,17.72,17.40,0,0,0,0,0,8.577100,-43.856189,17.69,17.41,17.33,17.30,0
42,FSC0035m4414,,8.675664,-44.243704,17.20,FStar,2,1,,18.13,17.51,17.19,18.46,17.56,17.20,0,0,0,0,0,8.675694,-44.243689,17.54,17.21,17.11,17.07,0
71,FSC0035m4403,,8.684440,-44.066977,17.44,FStar,2,1,,18.35,17.72,17.43,18.68,17.77,17.44,0,0,0,0,0,8.684470,-44.066970,17.76,17.47,17.39,17.36,0
43,FSC0035m4410,,8.829953,-44.176177,17.13,FStar,2,1,,18.03,17.39,17.12,18.37,17.44,17.13,0,0,0,0,0,8.829979,-44.176164,17.43,17.14,17.07,17.04,0
46,FSC0036m4452,,8.980378,-44.879650,17.37,FStar,2,1,,18.35,17.67,17.36,18.69,17.72,17.37,0,0,0,0,0,8.980363,-44.879680,17.72,17.39,17.33,17.28,0
38,FSC0036m4331,,9.016872,-43.527245,17.27,FStar,2,1,,18.13,17.52,17.26,18.45,17.57,17.27,0,0,0,0,0,9.016877,-43.527264,17.55,17.27,17.20,17.18,0
74,FSC0036m4440,,9.077628,-44.677134,17.24,FStar,2,1,,18.13,17.48,17.23,18.47,17.52,17.24,0,0,0,0,0,9.077639,-44.677113,17.52,17.26,17.18,17.17,0
60,FSC0038m4433,,9.613846,-44.572984,17.32,FStar,2,1,,18.25,17.56,17.32,18.60,17.60,17.32,0,0,0,0,0,9.613838,-44.572957,17.59,17.33,17.26,17.26,0
