ID,RA,DEC,magG,magR,magI,magG_filter,magR_filter,magI_filter
SFSC0220m0532,35.088065,-5.543871,17.65,17.37,17.3,des_g,des_r,des_i
SFSC0220m0516,35.123099,-5.278963,17.82,17.53,17.44,des_g,des_r,des_i
SFSC0221m0640,35.313475,-6.676195,17.99,17.7,17.59,des_g,des_r,des_i
SFSC0221m0606,35.337276,-6.120626,18.07,17.85,17.78,des_g,des_r,des_i
SFSC0222m0626,35.407717,-6.448444,18.21,17.92,17.83,des_g,des_r,des_i
SFSC0222m0550,35.417916,-5.85051,18.13,17.85,17.76,des_g,des_r,des_i
SFSC0222m0537,35.440392,-5.627016,18.21,17.89,17.79,des_g,des_r,des_i
SFSC0223m0553,35.652865,-5.898455,18.22,17.88,17.78,des_g,des_r,des_i
SFSC0223m0655,35.683249,-6.932177,18.15,17.84,17.74,des_g,des_r,des_i
SFSC0224m0615,36.085821,-6.263148,17.92,17.68,17.62,des_g,des_r,des_i
SFSC0225m0602,36.292117,-6.054472,18.14,17.73,17.58,des_g,des_r,des_i
SFSC0226m0550,36.429713,-5.851362,17.93,17.56,17.46,des_g,des_r,des_i
SFSC0222m0500,35.610291,-5.020463,18.04,17.77,17.68,des_g,des_r,des_i
SFSC0223m0500,35.724645,-5.017793,18.1,17.8,17.72,des_g,des_r,des_i
SFSC0223m0504,35.769159,-5.078743,18.04,17.69,17.59,des_g,des_r,des_i
SFSC0223m0440,35.808231,-4.689936,18,17.66,17.56,des_g,des_r,des_i
SFSC0223m0440,35.86079,-4.67813,17.94,17.58,17.45,des_g,des_r,des_i
SFSC0224m0440,35.882978,-4.681966,17.81,17.48,17.38,des_g,des_r,des_i
SFSC0224m0438,35.960794,-4.655103,17.96,17.58,17.46,des_g,des_r,des_i
SFSC0224m0406,35.988496,-4.12175,17.88,17.6,17.51,des_g,des_r,des_i
SFSC0224m0429,36.031773,-4.503388,17.64,17.36,17.26,des_g,des_r,des_i
SFSC0224m0448,36.048106,-4.813143,18.02,17.75,17.67,des_g,des_r,des_i
SFSC0225m0437,36.18805,-4.631438,17.85,17.46,17.29,des_g,des_r,des_i
SFSC0225m0339,36.263453,-3.67293,18.21,17.94,17.86,des_g,des_r,des_i
SFSC0225m0348,36.33335,-3.822222,17.7,17.42,17.34,des_g,des_r,des_i
SFSC0225m0500,36.341002,-5.004941,17.56,17.36,17.29,des_g,des_r,des_i
SFSC0225m0348,36.358061,-3.812773,18.04,17.71,17.61,des_g,des_r,des_i
SFSC0225m0530,36.36301,-5.524384,18.12,17.82,17.74,des_g,des_r,des_i
SFSC0226m0524,36.407376,-5.416285,18.12,17.86,17.78,des_g,des_r,des_i
SFSC0226m0525,36.481594,-5.439417,17.96,17.68,17.59,des_g,des_r,des_i
SFSC0226m0413,36.517255,-4.239848,17.98,17.73,17.66,des_g,des_r,des_i
SFSC0227m0524,36.675708,-5.419716,17.95,17.63,17.52,des_g,des_r,des_i
SFSC0227m0339,36.722361,-3.667997,18.04,17.71,17.6,des_g,des_r,des_i
SFSC0227m0421,36.727759,-4.363041,17.45,17.06,16.93,des_g,des_r,des_i
SFSC0227m0337,36.73635,-3.638378,18.22,17.95,17.86,des_g,des_r,des_i
SFSC0227m0509,36.743167,-5.173023,18.06,17.79,17.72,des_g,des_r,des_i
SFSC0228m0426,36.881477,-4.445992,17.98,17.66,17.56,des_g,des_r,des_i
SFSC0228m0410,37.007946,-4.187683,17.85,17.63,17.57,des_g,des_r,des_i
SFSC0228m0344,37.033781,-3.756855,17.83,17.51,17.41,des_g,des_r,des_i
SFSC0228m0443,37.037979,-4.73235,18.24,17.93,17.83,des_g,des_r,des_i
SFSC0229m0407,37.154954,-4.133915,18,17.71,17.62,des_g,des_r,des_i
SFSC0229m0442,37.205321,-4.718026,17.9,17.58,17.49,des_g,des_r,des_i
